Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> pddl
    (9) goal_def -> LPAREN . GOAL_KEY LPAREN AND_KEY ground_predicates_lst RPAREN RPAREN

    GOAL_KEY        shift and go to state 84


state 66

    (3) problem -> LPAREN DEFINE_KEY problem_def domain_def objects_def init_def goal_def . RPAREN

    RPAREN          shift and go to state 85


state 67

    (10) metric_def -> LPAREN METRIC_KEY . MAXIMIZE_KEY LPAREN REWARD_KEY RPAREN RPAREN

    MAXIMIZE_KEY    shift and go to state 86


state 68

    (4) problem -> LPAREN DEFINE_KEY problem_def domain_def init_def metric_def RPAREN .

    $end            reduce using rule 4 (problem -> LPAREN DEFINE_KEY problem_def domain_def init_def metric_def RPAREN .)


state 69

    (23) types_def -> LPAREN TYPES_KEY names_lst RPAREN .

    LPAREN          reduce using rule 23 (types_def -> LPAREN TYPES_KEY names_lst RPAREN .)


state 70

    (73) names_lst -> NAME names_lst .

    RPAREN          reduce using rule 73 (names_lst -> NAME names_lst .)


state 71

    (27) predicate_def -> LPAREN NAME . typed_variables_lst RPAREN
    (28) predicate_def -> LPAREN NAME . RPAREN
    (67) typed_variables_lst -> . variables_lst HYPHEN type typed_variables_lst
    (68) typed_variables_lst -> . variables_lst HYPHEN type
    (71) variables_lst -> . VARIABLE variables_lst
    (72) variables_lst -> . VARIABLE

    RPAREN          shift and go to state 88
    VARIABLE        shift and go to state 90

    typed_variables_lst            shift and go to state 87
    variables_lst                  shift and go to state 89

state 72

    (24) predicates_def -> LPAREN PREDICATES_KEY predicate_def_lst RPAREN .

    LPAREN          reduce using rule 24 (predicates_def -> LPAREN PREDICATES_KEY predicate_def_lst RPAREN .)


state 73

    (25) predicate_def_lst -> predicate_def predicate_def_lst .

    RPAREN          reduce using rule 25 (predicate_def_lst -> predicate_def predicate_def_lst .)


state 74

    (11) domain -> LPAREN DEFINE_KEY domain_def require_def types_def predicates_def action_def_lst RPAREN .

    $end            reduce using rule 11 (domain -> LPAREN DEFINE_KEY domain_def require_def types_def predicates_def action_def_lst RPAREN .)


state 75

    (31) action_def -> LPAREN ACTION_KEY NAME . parameters_def action_def_body RPAREN
    (32) action_def -> LPAREN ACTION_KEY NAME . action_def_body RPAREN
    (33) parameters_def -> . PARAMETERS_KEY LPAREN typed_variables_lst RPAREN
    (34) parameters_def -> . PARAMETERS_KEY LPAREN RPAREN
    (35) action_def_body -> . precond_def effects_def
    (36) action_def_body -> . effects_def
    (37) precond_def -> . PRECONDITION_KEY LPAREN AND_KEY literals_lst RPAREN
    (38) precond_def -> . PRECONDITION_KEY literal
    (39) effects_def -> . EFFECT_KEY LPAREN AND_KEY effects_lst RPAREN
    (40) effects_def -> . EFFECT_KEY effect

    PARAMETERS_KEY  shift and go to state 93
    PRECONDITION_KEY shift and go to state 96
    EFFECT_KEY      shift and go to state 97

    parameters_def                 shift and go to state 91
    action_def_body                shift and go to state 92
    precond_def                    shift and go to state 94
    effects_def                    shift and go to state 95

state 76

    (6) objects_def -> LPAREN OBJECTS_KEY typed_constants_lst RPAREN .

    LPAREN          reduce using rule 6 (objects_def -> LPAREN OBJECTS_KEY typed_constants_lst RPAREN .)


state 77

    (65) typed_constants_lst -> constants_lst HYPHEN . type typed_constants_lst
    (66) typed_constants_lst -> constants_lst HYPHEN . type
    (75) type -> . NAME

    NAME            shift and go to state 99

    type                           shift and go to state 98

state 78

    (69) constants_lst -> constant constants_lst .

    HYPHEN          reduce using rule 69 (constants_lst -> constant constants_lst .)
    RPAREN          reduce using rule 69 (constants_lst -> constant constants_lst .)


state 79

    (7) init_def -> LPAREN INIT_KEY LPAREN AND_KEY . ground_predicates_lst RPAREN RPAREN
    (58) ground_predicates_lst -> . ground_predicate ground_predicates_lst
    (59) ground_predicates_lst -> . ground_predicate
    (63) ground_predicate -> . LPAREN NAME constants_lst RPAREN
    (64) ground_predicate -> . LPAREN NAME RPAREN

    LPAREN          shift and go to state 83

    ground_predicates_lst          shift and go to state 100
    ground_predicate               shift and go to state 64

state 80

    (63) ground_predicate -> LPAREN NAME . constants_lst RPAREN
    (64) ground_predicate -> LPAREN NAME . RPAREN
    (69) constants_lst -> . constant constants_lst
    (70) constants_lst -> . constant
    (76) constant -> . NAME

    RPAREN          shift and go to state 102
    NAME            shift and go to state 61

    constants_lst                  shift and go to state 101
    constant                       shift and go to state 60

state 81

    (8) init_def -> LPAREN INIT_KEY ground_predicates_lst RPAREN .

    LPAREN          reduce using rule 8 (init_def -> LPAREN INIT_KEY ground_predicates_lst RPAREN .)


state 82

    (58) ground_predicates_lst -> ground_predicate ground_predicates_lst .

    RPAREN          reduce using rule 58 (ground_predicates_lst -> ground_predicate ground_predicates_lst .)


state 83

    (63) ground_predicate -> LPAREN . NAME constants_lst RPAREN
    (64) ground_predicate -> LPAREN . NAME RPAREN

    NAME            shift and go to state 80


state 84

    (9) goal_def -> LPAREN GOAL_KEY . LPAREN AND_KEY ground_predicates_lst RPAREN RPAREN

    LPAREN          shift and go to state 103


state 85

    (3) problem -> LPAREN DEFINE_KEY problem_def domain_def objects_def init_def goal_def RPAREN .

    $end            reduce using rule 3 (problem -> LPAREN DEFINE_KEY problem_def domain_def objects_def init_def goal_def RPAREN .)


state 86

    (10) metric_def -> LPAREN METRIC_KEY MAXIMIZE_KEY . LPAREN REWARD_KEY RPAREN RPAREN

    LPAREN          shift and go to state 104


state 87

    (27) predicate_def -> LPAREN NAME typed_variables_lst . RPAREN

    RPAREN          shift and go to state 105


state 88

    (28) predicate_def -> LPAREN NAME RPAREN .

    LPAREN          reduce using rule 28 (predicate_def -> LPAREN NAME RPAREN .)
    RPAREN          reduce using rule 28 (predicate_def -> LPAREN NAME RPAREN .)


state 89

    (67) typed_variables_lst -> variables_lst . HYPHEN type typed_variables_lst
    (68) typed_variables_lst -> variables_lst . HYPHEN type

    HYPHEN          shift and go to state 106


state 90

    (71) variables_lst -> VARIABLE . variables_lst
    (72) variables_lst -> VARIABLE .
    (71) variables_lst -> . VARIABLE variables_lst
    (72) variables_lst -> . VARIABLE

    HYPHEN          reduce using rule 72 (variables_lst -> VARIABLE .)
    RPAREN          reduce using rule 72 (variables_lst -> VARIABLE .)
    VARIABLE        shift and go to state 90

    variables_lst                  shift and go to state 107

state 91

    (31) action_def -> LPAREN ACTION_KEY NAME parameters_def . action_def_body RPAREN
    (35) action_def_body -> . precond_def effects_def
    (36) action_def_body -> . effects_def
    (37) precond_def -> . PRECONDITION_KEY LPAREN AND_KEY literals_lst RPAREN
    (38) precond_def -> . PRECONDITION_KEY literal
    (39) effects_def -> . EFFECT_KEY LPAREN AND_KEY effects_lst RPAREN
    (40) effects_def -> . EFFECT_KEY effect

    PRECONDITION_KEY shift and go to state 96
    EFFECT_KEY      shift and go to state 97

    action_def_body                shift and go to state 108
    precond_def                    shift and go to state 94
    effects_def                    shift and go to state 95

state 92

    (32) action_def -> LPAREN ACTION_KEY NAME action_def_body . RPAREN

    RPAREN          shift and go to state 109


state 93

    (33) parameters_def -> PARAMETERS_KEY . LPAREN typed_variables_lst RPAREN
    (34) parameters_def -> PARAMETERS_KEY . LPAREN RPAREN

    LPAREN          shift and go to state 110


state 94

    (35) action_def_body -> precond_def . effects_def
    (39) effects_def -> . EFFECT_KEY LPAREN AND_KEY effects_lst RPAREN
    (40) effects_def -> . EFFECT_KEY effect

    EFFECT_KEY      shift and go to state 97

    effects_def                    shift and go to state 111

state 95

    (36) action_def_body -> effects_def .

    RPAREN          reduce using rule 36 (action_def_body -> effects_def .)


state 96

    (37) precond_def -> PRECONDITION_KEY . LPAREN AND_KEY literals_lst RPAREN
    (38) precond_def -> PRECONDITION_KEY . literal
    (56) literal -> . LPAREN NOT_KEY predicate RPAREN
    (57) literal -> . predicate
    (60) predicate -> . LPAREN NAME variables_lst RPAREN
    (61) predicate -> . LPAREN EQUALS VARIABLE VARIABLE RPAREN
    (62) predicate -> . LPAREN NAME RPAREN

    LPAREN          shift and go to state 112

    literal                        shift and go to state 113
    predicate                      shift and go to state 114

state 97

    (39) effects_def -> EFFECT_KEY . LPAREN AND_KEY effects_lst RPAREN
    (40) effects_def -> EFFECT_KEY . effect
    (43) effect -> . literal
    (44) effect -> . LPAREN PROBABILISTIC_KEY prob_effect_list RPAREN
    (45) effect -> . LPAREN WHEN_KEY literal fluent_def RPAREN
    (46) effect -> . LPAREN WHEN_KEY LPAREN AND_KEY literals_lst RPAREN fluent_def RPAREN
    (47) effect -> . LPAREN WHEN_KEY literal LPAREN PROBABILISTIC_KEY prob_effect_list RPAREN RPAREN
    (48) effect -> . LPAREN WHEN_KEY LPAREN AND_KEY literals_lst RPAREN LPAREN PROBABILISTIC_KEY prob_effect_list RPAREN RPAREN
    (56) literal -> . LPAREN NOT_KEY predicate RPAREN
    (57) literal -> . predicate
    (60) predicate -> . LPAREN NAME variables_lst RPAREN
    (61) predicate -> . LPAREN EQUALS VARIABLE VARIABLE RPAREN
    (62) predicate -> . LPAREN NAME RPAREN

    LPAREN          shift and go to state 115

    effect                         shift and go to state 116
    literal                        shift and go to state 117
    predicate                      shift and go to state 114

state 98

    (65) typed_constants_lst -> constants_lst HYPHEN type . typed_constants_lst
    (66) typed_constants_lst -> constants_lst HYPHEN type .
    (65) typed_constants_lst -> . constants_lst HYPHEN type typed_constants_lst
    (66) typed_constants_lst -> . constants_lst HYPHEN type
    (69) constants_lst -> . constant constants_lst
    (70) constants_lst -> . constant
    (76) constant -> . NAME

    RPAREN          reduce using rule 66 (typed_constants_lst -> constants_lst HYPHEN type .)
    NAME            shift and go to state 61

    constants_lst                  shift and go to state 59
    typed_constants_lst            shift and go to state 118
    constant                       shift and go to state 60

state 99

    (75) type -> NAME .

    NAME            reduce using rule 75 (type -> NAME .)
    RPAREN          reduce using rule 75 (type -> NAME .)
    VARIABLE        reduce using rule 75 (type -> NAME .)


state 100

    (7) init_def -> LPAREN INIT_KEY LPAREN AND_KEY ground_predicates_lst . RPAREN RPAREN

    RPAREN          shift and go to state 119


state 101

    (63) ground_predicate -> LPAREN NAME constants_lst . RPAREN

    RPAREN          shift and go to state 120


state 102

    (64) ground_predicate -> LPAREN NAME RPAREN .

    LPAREN          reduce using rule 64 (ground_predicate -> LPAREN NAME RPAREN .)
    RPAREN          reduce using rule 64 (ground_predicate -> LPAREN NAME RPAREN .)


state 103

    (9) goal_def -> LPAREN GOAL_KEY LPAREN . AND_KEY ground_predicates_lst RPAREN RPAREN

    AND_KEY         shift and go to state 121


state 104

    (10) metric_def -> LPAREN METRIC_KEY MAXIMIZE_KEY LPAREN . REWARD_KEY RPAREN RPAREN

    REWARD_KEY      shift and go to state 122


state 105

    (27) predicate_def -> LPAREN NAME typed_variables_lst RPAREN .

    LPAREN          reduce using rule 27 (predicate_def -> LPAREN NAME typed_variables_lst RPAREN .)
    RPAREN          reduce using rule 27 (predicate_def -> LPAREN NAME typed_variables_lst RPAREN .)


state 106

    (67) typed_variables_lst -> variables_lst HYPHEN . type typed_variables_lst
    (68) typed_variables_lst -> variables_lst HYPHEN . type
    (75) type -> . NAME

    NAME            shift and go to state 99

    type                           shift and go to state 123

state 107

    (71) variables_lst -> VARIABLE variables_lst .

    HYPHEN          reduce using rule 71 (variables_lst -> VARIABLE variables_lst .)
    RPAREN          reduce using rule 71 (variables_lst -> VARIABLE variables_lst .)


state 108

    (31) action_def -> LPAREN ACTION_KEY NAME parameters_def action_def_body . RPAREN

    RPAREN          shift and go to state 124


state 109

    (32) action_def -> LPAREN ACTION_KEY NAME action_def_body RPAREN .

    LPAREN          reduce using rule 32 (action_def -> LPAREN ACTION_KEY NAME action_def_body RPAREN .)
    RPAREN          reduce using rule 32 (action_def -> LPAREN ACTION_KEY NAME action_def_body RPAREN .)


state 110

    (33) parameters_def -> PARAMETERS_KEY LPAREN . typed_variables_lst RPAREN
    (34) parameters_def -> PARAMETERS_KEY LPAREN . RPAREN
    (67) typed_variables_lst -> . variables_lst HYPHEN type typed_variables_lst
    (68) typed_variables_lst -> . variables_lst HYPHEN type
    (71) variables_lst -> . VARIABLE variables_lst
    (72) variables_lst -> . VARIABLE

    RPAREN          shift and go to state 126
    VARIABLE        shift and go to state 90

    typed_variables_lst            shift and go to state 125
    variables_lst                  shift and go to state 89

state 111

    (35) action_def_body -> precond_def effects_def .

    RPAREN          reduce using rule 35 (action_def_body -> precond_def effects_def .)


state 112

    (37) precond_def -> PRECONDITION_KEY LPAREN . AND_KEY literals_lst RPAREN
    (56) literal -> LPAREN . NOT_KEY predicate RPAREN
    (60) predicate -> LPAREN . NAME variables_lst RPAREN
    (61) predicate -> LPAREN . EQUALS VARIABLE VARIABLE RPAREN
    (62) predicate -> LPAREN . NAME RPAREN

    AND_KEY         shift and go to state 127
    NOT_KEY         shift and go to state 128
    NAME            shift and go to state 129
    EQUALS          shift and go to state 130


state 113

    (38) precond_def -> PRECONDITION_KEY literal .

    EFFECT_KEY      reduce using rule 38 (precond_def -> PRECONDITION_KEY literal .)


state 114

    (57) literal -> predicate .

    EFFECT_KEY      reduce using rule 57 (literal -> predicate .)
    RPAREN          reduce using rule 57 (literal -> predicate .)
    LPAREN          reduce using rule 57 (literal -> predicate .)
    NUMBER          reduce using rule 57 (literal -> predicate .)


state 115

    (39) effects_def -> EFFECT_KEY LPAREN . AND_KEY effects_lst RPAREN
    (44) effect -> LPAREN . PROBABILISTIC_KEY prob_effect_list RPAREN
    (45) effect -> LPAREN . WHEN_KEY literal fluent_def RPAREN
    (46) effect -> LPAREN . WHEN_KEY LPAREN AND_KEY literals_lst RPAREN fluent_def RPAREN
    (47) effect -> LPAREN . WHEN_KEY literal LPAREN PROBABILISTIC_KEY prob_effect_list RPAREN RPAREN
    (48) effect -> LPAREN . WHEN_KEY LPAREN AND_KEY literals_lst RPAREN LPAREN PROBABILISTIC_KEY prob_effect_list RPAREN RPAREN
    (56) literal -> LPAREN . NOT_KEY predicate RPAREN
    (60) predicate -> LPAREN . NAME variables_lst RPAREN
    (61) predicate -> LPAREN . EQUALS VARIABLE VARIABLE RPAREN
    (62) predicate -> LPAREN . NAME RPAREN

    AND_KEY         shift and go to state 131
    PROBABILISTIC_KEY shift and go to state 132
    WHEN_KEY        shift and go to state 133
    NOT_KEY         shift and go to state 128
    NAME            shift and go to state 129
    EQUALS          shift and go to state 130


state 116

    (40) effects_def -> EFFECT_KEY effect .

    RPAREN          reduce using rule 40 (effects_def -> EFFECT_KEY effect .)


state 117

    (43) effect -> literal .

    RPAREN          reduce using rule 43 (effect -> literal .)
    LPAREN          reduce using rule 43 (effect -> literal .)


state 118

    (65) typed_constants_lst -> constants_lst HYPHEN type typed_constants_lst .

    RPAREN          reduce using rule 65 (typed_constants_lst -> constants_lst HYPHEN type typed_constants_lst .)


state 119

    (7) init_def -> LPAREN INIT_KEY LPAREN AND_KEY ground_predicates_lst RPAREN . RPAREN

    RPAREN          shift and go to state 134


state 120

    (63) ground_predicate -> LPAREN NAME constants_lst RPAREN .

    LPAREN          reduce using rule 63 (ground_predicate -> LPAREN NAME constants_lst RPAREN .)
    RPAREN          reduce using rule 63 (ground_predicate -> LPAREN NAME constants_lst RPAREN .)


state 121

    (9) goal_def -> LPAREN GOAL_KEY LPAREN AND_KEY . ground_predicates_lst RPAREN RPAREN
    (58) ground_predicates_lst -> . ground_predicate ground_predicates_lst
    (59) ground_predicates_lst -> . ground_predicate
    (63) ground_predicate -> . LPAREN NAME constants_lst RPAREN
    (64) ground_predicate -> . LPAREN NAME RPAREN

    LPAREN          shift and go to state 83

    ground_predicates_lst          shift and go to state 135
    ground_predicate               shift and go to state 64

state 122

    (10) metric_def -> LPAREN METRIC_KEY MAXIMIZE_KEY LPAREN REWARD_KEY . RPAREN RPAREN

    RPAREN          shift and go to state 136


state 123

    (67) typed_variables_lst -> variables_lst HYPHEN type . typed_variables_lst
    (68) typed_variables_lst -> variables_lst HYPHEN type .
    (67) typed_variables_lst -> . variables_lst HYPHEN type typed_variables_lst
    (68) typed_variables_lst -> . variables_lst HYPHEN type
    (71) variables_lst -> . VARIABLE variables_lst
    (72) variables_lst -> . VARIABLE

    RPAREN          reduce using rule 68 (typed_variables_lst -> variables_lst HYPHEN type .)
    VARIABLE        shift and go to state 90

    variables_lst                  shift and go to state 89
    typed_variables_lst            shift and go to state 137

state 124

    (31) action_def -> LPAREN ACTION_KEY NAME parameters_def action_def_body RPAREN .

    LPAREN          reduce using rule 31 (action_def -> LPAREN ACTION_KEY NAME parameters_def action_def_body RPAREN .)
    RPAREN          reduce using rule 31 (action_def -> LPAREN ACTION_KEY NAME parameters_def action_def_body RPAREN .)


state 125

    (33) parameters_def -> PARAMETERS_KEY LPAREN typed_variables_lst . RPAREN

    RPAREN          shift and go to state 138


state 126

    (34) parameters_def -> PARAMETERS_KEY LPAREN RPAREN .

    PRECONDITION_KEY reduce using rule 34 (parameters_def -> PARAMETERS_KEY LPAREN RPAREN .)
    EFFECT_KEY      reduce using rule 34 (parameters_def -> PARAMETERS_KEY LPAREN RPAREN .)


state 127

    (37) precond_def -> PRECONDITION_KEY LPAREN AND_KEY . literals_lst RPAREN
    (54) literals_lst -> . literal literals_lst
    (55) literals_lst -> . literal
    (56) literal -> . LPAREN NOT_KEY predicate RPAREN
    (57) literal -> . predicate
    (60) predicate -> . LPAREN NAME variables_lst RPAREN
    (61) predicate -> . LPAREN EQUALS VARIABLE VARIABLE RPAREN
    (62) predicate -> . LPAREN NAME RPAREN

    LPAREN          shift and go to state 139

    literals_lst                   shift and go to state 140
    literal                        shift and go to state 141
    predicate                      shift and go to state 114

state 128

    (56) literal -> LPAREN NOT_KEY . predicate RPAREN
    (60) predicate -> . LPAREN NAME variables_lst RPAREN
    (61) predicate -> . LPAREN EQUALS VARIABLE VARIABLE RPAREN
    (62) predicate -> . LPAREN NAME RPAREN

    LPAREN          shift and go to state 142

    predicate                      shift and go to state 143

state 129

    (60) predicate -> LPAREN NAME . variables_lst RPAREN
    (62) predicate -> LPAREN NAME . RPAREN
    (71) variables_lst -> . VARIABLE variables_lst
    (72) variables_lst -> . VARIABLE

    RPAREN          shift and go to state 145
    VARIABLE        shift and go to state 90

    variables_lst                  shift and go to state 144

state 130

    (61) predicate -> LPAREN EQUALS . VARIABLE VARIABLE RPAREN

    VARIABLE        shift and go to state 146


state 131

    (39) effects_def -> EFFECT_KEY LPAREN AND_KEY . effects_lst RPAREN
    (41) effects_lst -> . effect effects_lst
    (42) effects_lst -> . effect
    (43) effect -> . literal
    (44) effect -> . LPAREN PROBABILISTIC_KEY prob_effect_list RPAREN
    (45) effect -> . LPAREN WHEN_KEY literal fluent_def RPAREN
    (46) effect -> . LPAREN WHEN_KEY LPAREN AND_KEY literals_lst RPAREN fluent_def RPAREN
    (47) effect -> . LPAREN WHEN_KEY literal LPAREN PROBABILISTIC_KEY prob_effect_list RPAREN RPAREN
    (48) effect -> . LPAREN WHEN_KEY LPAREN AND_KEY literals_lst RPAREN LPAREN PROBABILISTIC_KEY prob_effect_list RPAREN RPAREN
    (56) literal -> . LPAREN NOT_KEY predicate RPAREN
    (57) literal -> . predicate
    (60) predicate -> . LPAREN NAME variables_lst RPAREN
    (61) predicate -> . LPAREN EQUALS VARIABLE VARIABLE RPAREN
    (62) predicate -> . LPAREN NAME RPAREN

    LPAREN          shift and go to state 147

    effects_lst                    shift and go to state 148
    effect                         shift and go to state 149
    literal                        shift and go to state 117
    predicate                      shift and go to state 114

state 132

    (44) effect -> LPAREN PROBABILISTIC_KEY . prob_effect_list RPAREN
    (49) prob_effect_list -> . prob_effect prob_effect_list
    (50) prob_effect_list -> . prob_effect
    (51) prob_effect -> . NUMBER literal

    NUMBER          shift and go to state 152

    prob_effect_list               shift and go to state 150
    prob_effect                    shift and go to state 151

state 133

    (45) effect -> LPAREN WHEN_KEY . literal fluent_def RPAREN
    (46) effect -> LPAREN WHEN_KEY . LPAREN AND_KEY literals_lst RPAREN fluent_def RPAREN
    (47) effect -> LPAREN WHEN_KEY . literal LPAREN PROBABILISTIC_KEY prob_effect_list RPAREN RPAREN
    (48) effect -> LPAREN WHEN_KEY . LPAREN AND_KEY literals_lst RPAREN LPAREN PROBABILISTIC_KEY prob_effect_list RPAREN RPAREN
    (56) literal -> . LPAREN NOT_KEY predicate RPAREN
    (57) literal -> . predicate
    (60) predicate -> . LPAREN NAME variables_lst RPAREN
    (61) predicate -> . LPAREN EQUALS VARIABLE VARIABLE RPAREN
    (62) predicate -> . LPAREN NAME RPAREN

    LPAREN          shift and go to state 153

    literal                        shift and go to state 154
    predicate                      shift and go to state 114

state 134

    (7) init_def -> LPAREN INIT_KEY LPAREN AND_KEY ground_predicates_lst RPAREN RPAREN .

    LPAREN          reduce using rule 7 (init_def -> LPAREN INIT_KEY LPAREN AND_KEY ground_predicates_lst RPAREN RPAREN .)


state 135

    (9) goal_def -> LPAREN GOAL_KEY LPAREN AND_KEY ground_predicates_lst . RPAREN RPAREN

    RPAREN          shift and go to state 155


state 136

    (10) metric_def -> LPAREN METRIC_KEY MAXIMIZE_KEY LPAREN REWARD_KEY RPAREN . RPAREN

    RPAREN          shift and go to state 156


state 137

    (67) typed_variables_lst -> variables_lst HYPHEN type typed_variables_lst .

    RPAREN          reduce using rule 67 (typed_variables_lst -> variables_lst HYPHEN type typed_variables_lst .)


state 138

    (33) parameters_def -> PARAMETERS_KEY LPAREN typed_variables_lst RPAREN .

    PRECONDITION_KEY reduce using rule 33 (parameters_def -> PARAMETERS_KEY LPAREN typed_variables_lst RPAREN .)
    EFFECT_KEY      reduce using rule 33 (parameters_def -> PARAMETERS_KEY LPAREN typed_variables_lst RPAREN .)


state 139

    (56) literal -> LPAREN . NOT_KEY predicate RPAREN
    (60) predicate -> LPAREN . NAME variables_lst RPAREN
    (61) predicate -> LPAREN . EQUALS VARIABLE VARIABLE RPAREN
    (62) predicate -> LPAREN . NAME RPAREN

    NOT_KEY         shift and go to state 128
    NAME            shift and go to state 129
    EQUALS          shift and go to state 130


state 140

    (37) precond_def -> PRECONDITION_KEY LPAREN AND_KEY literals_lst . RPAREN

    RPAREN          shift and go to state 157


state 141

    (54) literals_lst -> literal . literals_lst
    (55) literals_lst -> literal .
    (54) literals_lst -> . literal literals_lst
    (55) literals_lst -> . literal
    (56) literal -> . LPAREN NOT_KEY predicate RPAREN
    (57) literal -> . predicate
    (60) predicate -> . LPAREN NAME variables_lst RPAREN
    (61) predicate -> . LPAREN EQUALS VARIABLE VARIABLE RPAREN
    (62) predicate -> . LPAREN NAME RPAREN

    RPAREN          reduce using rule 55 (literals_lst -> literal .)
    LPAREN          shift and go to state 139

    literal                        shift and go to state 141
    literals_lst                   shift and go to state 158
    predicate                      shift and go to state 114

state 142

    (60) predicate -> LPAREN . NAME variables_lst RPAREN
    (61) predicate -> LPAREN . EQUALS VARIABLE VARIABLE RPAREN
    (62) predicate -> LPAREN . NAME RPAREN

    NAME            shift and go to state 129
    EQUALS          shift and go to state 130


state 143

    (56) literal -> LPAREN NOT_KEY predicate . RPAREN

    RPAREN          shift and go to state 159


state 144

    (60) predicate -> LPAREN NAME variables_lst . RPAREN

    RPAREN          shift and go to state 160


state 145

    (62) predicate -> LPAREN NAME RPAREN .

    EFFECT_KEY      reduce using rule 62 (predicate -> LPAREN NAME RPAREN .)
    RPAREN          reduce using rule 62 (predicate -> LPAREN NAME RPAREN .)
    LPAREN          reduce using rule 62 (predicate -> LPAREN NAME RPAREN .)
    NUMBER          reduce using rule 62 (predicate -> LPAREN NAME RPAREN .)


state 146

    (61) predicate -> LPAREN EQUALS VARIABLE . VARIABLE RPAREN

    VARIABLE        shift and go to state 161


state 147

    (44) effect -> LPAREN . PROBABILISTIC_KEY prob_effect_list RPAREN
    (45) effect -> LPAREN . WHEN_KEY literal fluent_def RPAREN
    (46) effect -> LPAREN . WHEN_KEY LPAREN AND_KEY literals_lst RPAREN fluent_def RPAREN
    (47) effect -> LPAREN . WHEN_KEY literal LPAREN PROBABILISTIC_KEY prob_effect_list RPAREN RPAREN
    (48) effect -> LPAREN . WHEN_KEY LPAREN AND_KEY literals_lst RPAREN LPAREN PROBABILISTIC_KEY prob_effect_list RPAREN RPAREN
    (56) literal -> LPAREN . NOT_KEY predicate RPAREN
    (60) predicate -> LPAREN . NAME variables_lst RPAREN
    (61) predicate -> LPAREN . EQUALS VARIABLE VARIABLE RPAREN
    (62) predicate -> LPAREN . NAME RPAREN

    PROBABILISTIC_KEY shift and go to state 132
    WHEN_KEY        shift and go to state 133
    NOT_KEY         shift and go to state 128
    NAME            shift and go to state 129
    EQUALS          shift and go to state 130


state 148

    (39) effects_def -> EFFECT_KEY LPAREN AND_KEY effects_lst . RPAREN

    RPAREN          shift and go to state 162


state 149

    (41) effects_lst -> effect . effects_lst
    (42) effects_lst -> effect .
    (41) effects_lst -> . effect effects_lst
    (42) effects_lst -> . effect
    (43) effect -> . literal
    (44) effect -> . LPAREN PROBABILISTIC_KEY prob_effect_list RPAREN
    (45) effect -> . LPAREN WHEN_KEY literal fluent_def RPAREN
    (46) effect -> . LPAREN WHEN_KEY LPAREN AND_KEY literals_lst RPAREN fluent_def RPAREN
    (47) effect -> . LPAREN WHEN_KEY literal LPAREN PROBABILISTIC_KEY prob_effect_list RPAREN RPAREN
    (48) effect -> . LPAREN WHEN_KEY LPAREN AND_KEY literals_lst RPAREN LPAREN PROBABILISTIC_KEY prob_effect_list RPAREN RPAREN
    (56) literal -> . LPAREN NOT_KEY predicate RPAREN
    (57) literal -> . predicate
    (60) predicate -> . LPAREN NAME variables_lst RPAREN
    (61) predicate -> . LPAREN EQUALS VARIABLE VARIABLE RPAREN
    (62) predicate -> . LPAREN NAME RPAREN

    RPAREN          reduce using rule 42 (effects_lst -> effect .)
    LPAREN          shift and go to state 147

    effect                         shift and go to state 149
    effects_lst                    shift and go to state 163
    literal                        shift and go to state 117
    predicate                      shift and go to state 114

state 150

    (44) effect -> LPAREN PROBABILISTIC_KEY prob_effect_list . RPAREN

    RPAREN          shift and go to state 164


state 151

    (49) prob_effect_list -> prob_effect . prob_effect_list
    (50) prob_effect_list -> prob_effect .
    (49) prob_effect_list -> . prob_effect prob_effect_list
    (50) prob_effect_list -> . prob_effect
    (51) prob_effect -> . NUMBER literal

    RPAREN          reduce using rule 50 (prob_effect_list -> prob_effect .)
    NUMBER          shift and go to state 152

    prob_effect                    shift and go to state 151
    prob_effect_list               shift and go to state 165

state 152

    (51) prob_effect -> NUMBER . literal
    (56) literal -> . LPAREN NOT_KEY predicate RPAREN
    (57) literal -> . predicate
    (60) predicate -> . LPAREN NAME variables_lst RPAREN
    (61) predicate -> . LPAREN EQUALS VARIABLE VARIABLE RPAREN
    (62) predicate -> . LPAREN NAME RPAREN

    LPAREN          shift and go to state 139

    literal                        shift and go to state 166
    predicate                      shift and go to state 114

state 153

    (46) effect -> LPAREN WHEN_KEY LPAREN . AND_KEY literals_lst RPAREN fluent_def RPAREN
    (48) effect -> LPAREN WHEN_KEY LPAREN . AND_KEY literals_lst RPAREN LPAREN PROBABILISTIC_KEY prob_effect_list RPAREN RPAREN
